This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.11.6)  28 MAY 2024 15:10
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Maive/Desktop/BSc_loputoo/Thesis_paper_latex/main.tex
(c:/Users/Maive/Desktop/BSc_loputoo/Thesis_paper_latex/main.tex
LaTeX2e <2023-11-01>
L3 programming layer <2023-11-01>
(c:/texlive/2023/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2023/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count186
\c@chapter=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (./taltech_bsc.sty
Package: taltech_bsc 
 (c:/texlive/2023/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/11/11 v3.97 The Babel package
\babel@savecnt=\count195
\U@D=\dimen141
\l@unhyphenated=\language89
 (c:/texlive/2023/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count196
 (c:/texlive/2023/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language23). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language23). Reported on input line 108.
)) (c:/texlive/2023/texmf-dist/tex/generic/babel/locale/en/babel-english.tex
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 11.
) (c:/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (c:/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Overfull \hbox (2.4701pt too wide) in paragraph at lines 34--34
[]\OML/cmm/m/it/10.95 =[]=\OT1/cmr/m/n/10.95 (-20) h$| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 34--34
[]|\T1/cmr/bx/n/10.95 (+20) Specific
 []


Underfull \hbox (badness 10000) in paragraph at lines 34--34
\T1/cmr/bx/n/10.95 (+20) O$[]$ up-take
 []


Underfull \hbox (badness 10000) in paragraph at lines 34--34
\T1/cmr/bx/n/10.95 (+20) rate $\OML/cmm/m/it/10.95 r[]$
 []


Overfull \hbox (2.4701pt too wide) in paragraph at lines 34--34
[]\OML/cmm/m/it/10.95 =[]=\OT1/cmr/m/n/10.95 (-20) h$| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 34--34
[]|\T1/cmr/bx/n/10.95 (+20) Specific
 []


Underfull \hbox (badness 10000) in paragraph at lines 34--34
\T1/cmr/bx/n/10.95 (+20) CO$[]$ se-
 []


Underfull \hbox (badness 10000) in paragraph at lines 34--34
\T1/cmr/bx/n/10.95 (+20) cre-tion
 []


Underfull \hbox (badness 10000) in paragraph at lines 34--34
\T1/cmr/bx/n/10.95 (+20) rate $\OML/cmm/m/it/10.95 r[]$
 []


Overfull \hbox (2.4701pt too wide) in paragraph at lines 34--34
[]\OML/cmm/m/it/10.95 =[]=\OT1/cmr/m/n/10.95 (-20) h$| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 34--34
[]|\T1/cmr/bx/n/10.95 (+20) Specific
 []


Underfull \hbox (badness 10000) in paragraph at lines 34--34
\T1/cmr/bx/n/10.95 (+20) glyc-erol
 []


Underfull \hbox (badness 10000) in paragraph at lines 34--34
\T1/cmr/bx/n/10.95 (+20) se-cre-tion
 []


Underfull \hbox (badness 10000) in paragraph at lines 34--34
\T1/cmr/bx/n/10.95 (+20) rate $\OML/cmm/m/it/10.95 r[]$
 []


Overfull \hbox (2.4701pt too wide) in paragraph at lines 34--34
[]\OML/cmm/m/it/10.95 =[]=\OT1/cmr/m/n/10.95 (-20) h$| 
 []

[19

] [20]) (./results.tex [21]
Chapter 4.
[22

]
<./Pictures/rhtoGEM_biomass_max.png, id=491, 867.24pt x 433.62pt>
File: ./Pictures/rhtoGEM_biomass_max.png Graphic file (type png)
<use ./Pictures/rhtoGEM_biomass_max.png>
Package pdftex.def Info: ./Pictures/rhtoGEM_biomass_max.png  used on input line 111.
(pdftex.def)             Requested size: 441.01773pt x 220.50809pt.
 [23]
<./Pictures/rhtoGEM_bm_NADPH.png, id=498, 1084.05pt x 433.62pt>
File: ./Pictures/rhtoGEM_bm_NADPH.png Graphic file (type png)
<use ./Pictures/rhtoGEM_bm_NADPH.png>
Package pdftex.def Info: ./Pictures/rhtoGEM_bm_NADPH.png  used on input line 121.
(pdftex.def)             Requested size: 441.01773pt x 176.40912pt.
 [24 <./Pictures/rhtoGEM_biomass_max.png>]
<./Pictures/iRhtoC_biomass_max.png, id=507, 867.24pt x 433.62pt>
File: ./Pictures/iRhtoC_biomass_max.png Graphic file (type png)
<use ./Pictures/iRhtoC_biomass_max.png>
Package pdftex.def Info: ./Pictures/iRhtoC_biomass_max.png  used on input line 145.
(pdftex.def)             Requested size: 441.01773pt x 220.50809pt.
 [25 <./Pictures/rhtoGEM_bm_NADPH.png>]
<./Pictures/iRhtoC_bm_NADPH_min.png, id=517, 1084.05pt x 433.62pt>
File: ./Pictures/iRhtoC_bm_NADPH_min.png Graphic file (type png)
<use ./Pictures/iRhtoC_bm_NADPH_min.png>
Package pdftex.def Info: ./Pictures/iRhtoC_bm_NADPH_min.png  used on input line 158.
(pdftex.def)             Requested size: 441.01773pt x 176.40912pt.
<./Pictures/iRhtoC_bm_NADPH1.png, id=518, 1084.05pt x 433.62pt>
File: ./Pictures/iRhtoC_bm_NADPH1.png Graphic file (type png)
<use ./Pictures/iRhtoC_bm_NADPH1.png>
Package pdftex.def Info: ./Pictures/iRhtoC_bm_NADPH1.png  used on input line 166.
(pdftex.def)             Requested size: 441.01773pt x 176.40912pt.
 [26 <./Pictures/iRhtoC_biomass_max.png>]
<./Pictures/IFO0880_biomass_max.png, id=528, 867.24pt x 433.62pt>
File: ./Pictures/IFO0880_biomass_max.png Graphic file (type png)
<use ./Pictures/IFO0880_biomass_max.png>
Package pdftex.def Info: ./Pictures/IFO0880_biomass_max.png  used on input line 186.
(pdftex.def)             Requested size: 441.01773pt x 220.50809pt.
 [27 <./Pictures/iRhtoC_bm_NADPH_min.png> <./Pictures/iRhtoC_bm_NADPH1.png>]
<./Pictures/IFO0880_biomass_max_NADPH.png, id=537, 1084.05pt x 433.62pt>
File: ./Pictures/IFO0880_biomass_max_NADPH.png Graphic file (type png)
<use ./Pictures/IFO0880_biomass_max_NADPH.png>
Package pdftex.def Info: ./Pictures/IFO0880_biomass_max_NADPH.png  used on input line 196.
(pdftex.def)             Requested size: 441.01773pt x 176.40912pt.
 [28 <./Pictures/IFO0880_biomass_max.png>]
<./Pictures/Rt_IFO0880_LEBp2023_biomass_max.png, id=546, 867.24pt x 433.62pt>
File: ./Pictures/Rt_IFO0880_LEBp2023_biomass_max.png Graphic file (type png)
<use ./Pictures/Rt_IFO0880_LEBp2023_biomass_max.png>
Package pdftex.def Info: ./Pictures/Rt_IFO0880_LEBp2023_biomass_max.png  used on input line 220.
(pdftex.def)             Requested size: 441.01773pt x 220.50809pt.
 [29 <./Pictures/IFO0880_biomass_max_NADPH.png>]
<./Pictures/Rt_IFO0880_LEBp2023_biomass_max_NADPH.png, id=555, 1084.05pt x 433.62pt>
File: ./Pictures/Rt_IFO0880_LEBp2023_biomass_max_NADPH.png Graphic file (type png)
<use ./Pictures/Rt_IFO0880_LEBp2023_biomass_max_NADPH.png>
Package pdftex.def Info: ./Pictures/Rt_IFO0880_LEBp2023_biomass_max_NADPH.png  used on input line 232.
(pdftex.def)             Requested size: 441.01773pt x 176.40912pt.
<./Pictures/Rt_IFO0880_LEBp2023_biomass_max_NADPH1.png, id=556, 1084.05pt x 433.62pt>
File: ./Pictures/Rt_IFO0880_LEBp2023_biomass_max_NADPH1.png Graphic file (type png)
<use ./Pictures/Rt_IFO0880_LEBp2023_biomass_max_NADPH1.png>
Package pdftex.def Info: ./Pictures/Rt_IFO0880_LEBp2023_biomass_max_NADPH1.png  used on input line 241.
(pdftex.def)             Requested size: 441.01773pt x 176.40912pt.
 [30 <./Pictures/Rt_IFO0880_LEBp2023_biomass_max.png>] [31 <./Pictures/Rt_IFO0880_LEBp2023_biomass_max_NADPH.png> <./Pictures/Rt_IFO0880_LEBp2023_biomass_max_NADPH1.png>] [32]
<./Pictures/IFO0880_nm_NADPH.png, id=592, 1084.05pt x 433.62pt>
File: ./Pictures/IFO0880_nm_NADPH.png Graphic file (type png)
<use ./Pictures/IFO0880_nm_NADPH.png>
Package pdftex.def Info: ./Pictures/IFO0880_nm_NADPH.png  used on input line 306.
(pdftex.def)             Requested size: 441.01773pt x 176.40912pt.
<./Pictures/IFO0880_nm_NADPH1.png, id=593, 1084.05pt x 433.62pt>
File: ./Pictures/IFO0880_nm_NADPH1.png Graphic file (type png)
<use ./Pictures/IFO0880_nm_NADPH1.png>
Package pdftex.def Info: ./Pictures/IFO0880_nm_NADPH1.png  used on input line 315.
(pdftex.def)             Requested size: 441.01773pt x 176.40912pt.
 [33 <./Pictures/IFO0880_nm_NADPH.png>]
<./Pictures/Rt_IFO0880_LEBp2023_nm_NADPH1.png, id=603, 1084.05pt x 433.62pt>
File: ./Pictures/Rt_IFO0880_LEBp2023_nm_NADPH1.png Graphic file (type png)
<use ./Pictures/Rt_IFO0880_LEBp2023_nm_NADPH1.png>
Package pdftex.def Info: ./Pictures/Rt_IFO0880_LEBp2023_nm_NADPH1.png  used on input line 330.
(pdftex.def)             Requested size: 441.01773pt x 176.40912pt.
 [34 <./Pictures/IFO0880_nm_NADPH1.png>]) (./conclusions.tex [35 <./Pictures/Rt_IFO0880_LEBp2023_nm_NADPH1.png>]
Chapter 5.
) (./acknowledgements.tex [36

]) [37

] [38

] [39] [40] [41] (./abstract.tex [42]) (./annotatsioon.tex [43

]) (./appendices.tex [44

]
Appendix A.
) [45

] (build/main.aux)
 ***********
LaTeX2e <2023-11-01>
L3 programming layer <2023-11-01>
 ***********


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 8B81AE66AEF267216E8349DD7113F8A3;5244.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 30143 strings out of 474272
 573340 string characters out of 5751548
 1941533 words of memory out of 5000000
 51507 multiletter control sequences out of 15000+600000
 584611 words of font info for 211 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 88i,13n,95p,1706b,2071s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbi1440.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1095.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfcc1095.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1095.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfti1095.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfti1728.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sftt1095.pfb>
Output written on build/main.pdf (45 pages, 1940125 bytes).
PDF statistics:
 881 PDF objects out of 1000 (max. 8388607)
 751 compressed objects within 8 object streams
 201 named destinations out of 1000 (max. 500000)
 39726 words of extra memory for PDF output out of 42996 (max. 10000000)

